Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
make[5]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40'
  CALL    scripts/checksyscalls.sh
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40'
# If .config did not change, use the previous timestamp to avoid package rebuilds
cmp -s /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.modules.save && mv /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.modules.save /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config; cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.modules.save
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.modules
make -C image compile TARGET_BUILD=
make[5]: Entering directory '/openwrt/src/target/linux/qualcommax/image'
make[5]: Nothing to be done for 'compile'.
make[5]: Leaving directory '/openwrt/src/target/linux/qualcommax/image'
make[4]: Leaving directory '/openwrt/src/target/linux/qualcommax'
make[3]: Leaving directory '/openwrt/src/target/linux'
time: target/linux/compile#2.11#0.71#15.02
make[2]: Leaving directory '/openwrt/src'
export MAKEFLAGS= ;make -w -r buildinfo
make[2]: Entering directory '/openwrt/src'
 make[3] diffconfig buildversion feedsversion
 make[4] scripts/config/conf
make[2]: Leaving directory '/openwrt/src'
make[2]: Entering directory '/openwrt/src'
rm -rf /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax
make[2]: Leaving directory '/openwrt/src'
make[2]: Entering directory '/openwrt/src'
make[3]: Entering directory '/openwrt/src/package/libs/libjson-c'
make[3]: Leaving directory '/openwrt/src/package/libs/libjson-c'
time: package/libs/libjson-c/host-compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/libs/libubox'
make[3]: Leaving directory '/openwrt/src/package/libs/libubox'
time: package/libs/libubox/host-compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/package/system/opkg'
make[3]: Leaving directory '/openwrt/src/package/system/opkg'
time: package/system/opkg/host-compile#0.01#0.00#0.31
make[3]: Entering directory '/openwrt/src/package/libs/toolchain'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/toolchain/.pkgdir/libc/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libc_installed
echo "libc" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/toolchain.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '1' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libgcc.version || { echo '1' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libgcc.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/toolchain/.pkgdir/libgcc/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libgcc_installed
echo "libgcc" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/toolchain.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/toolchain/.pkgdir/libpthread/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libpthread_installed
echo "libpthread" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/toolchain.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/toolchain/.pkgdir/librt/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.librt_installed
echo "librt" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/toolchain.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/toolchain'
time: package/libs/toolchain/compile#0.01#0.00#0.20
make[3]: Entering directory '/openwrt/src/package/libs/libnl-tiny'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '2023-07-01' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnl-tiny.version || { echo '2023-07-01' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnl-tiny.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libnl-tiny-2023-07-01-d433990c/.pkgdir/libnl-tiny/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libnl-tiny_installed
echo "libnl-tiny" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnl-tiny.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/libnl-tiny'
time: package/libs/libnl-tiny/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/libs/libjson-c'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '5' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libjson-c.version || { echo '5' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libjson-c.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/json-c-0.16/.pkgdir/libjson-c/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libjson-c_installed
echo "libjson-c" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libjson-c.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/libjson-c'
time: package/libs/libjson-c/compile#0.01#0.00#0.19
make[3]: Entering directory '/openwrt/src/package/utils/lua'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '5.1.5' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/liblua.version || { echo '5.1.5' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/liblua.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/lua-5.1.5/.pkgdir/liblua/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.liblua_installed
echo "liblua" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/lua.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/lua-5.1.5/.pkgdir/lua/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.lua_installed
echo "lua" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/lua.default.install
make[3]: Leaving directory '/openwrt/src/package/utils/lua'
time: package/utils/lua/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/package/libs/libubox'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20230523' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.version || { echo '20230523' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libubox-2023-05-23-75a3b870/.pkgdir/libubox/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libubox_installed
echo "libubox" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20230523' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libblobmsg-json.version || { echo '20230523' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libblobmsg-json.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libubox-2023-05-23-75a3b870/.pkgdir/libblobmsg-json/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libblobmsg-json_installed
echo "libblobmsg-json" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libubox-2023-05-23-75a3b870/.pkgdir/jshn/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.jshn_installed
echo "jshn" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20230523' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libjson-script.version || { echo '20230523' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libjson-script.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libubox-2023-05-23-75a3b870/.pkgdir/libjson-script/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libjson-script_installed
echo "libjson-script" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubox.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/libubox'
time: package/libs/libubox/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/package/system/ubus'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20220615' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubus.version || { echo '20220615' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libubus.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubus-2022-06-15-9913aa61/.pkgdir/libubus/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libubus_installed
echo "libubus" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubus.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubus-2022-06-15-9913aa61/.pkgdir/libubus-lua/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libubus-lua_installed
echo "libubus-lua" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubus.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubus-2022-06-15-9913aa61/.pkgdir/ubus/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ubus_installed
echo "ubus" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubus.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubus-2022-06-15-9913aa61/.pkgdir/ubusd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ubusd_installed
echo "ubusd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubus.default.install
make[3]: Leaving directory '/openwrt/src/package/system/ubus'
time: package/system/ubus/compile#0.01#0.00#0.22
make[3]: Entering directory '/openwrt/src/package/system/uci'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20130104' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuci.version || { echo '20130104' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuci.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uci-2023-03-05-04d0c46c/.pkgdir/libuci/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libuci_installed
echo "libuci" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uci.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uci-2023-03-05-04d0c46c/.pkgdir/uci/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.uci_installed
echo "uci" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uci.default.install
make[3]: Leaving directory '/openwrt/src/package/system/uci'
time: package/system/uci/compile#0.01#0.00#0.20
make[3]: Entering directory '/openwrt/src/package/network/config/netifd'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/netifd-2023-07-03-e94f7a81/.pkgdir/netifd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.netifd_installed
echo "netifd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/netifd.default.install
make[3]: Leaving directory '/openwrt/src/package/network/config/netifd'
time: package/network/config/netifd/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/package/firmware/linux-firmware'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-firmware-20230625/.pkgdir/ath10k-board-qca9887/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ath10k-board-qca9887_installed
echo "ath10k-board-qca9887" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux-firmware.default.install
make[3]: Leaving directory '/openwrt/src/package/firmware/linux-firmware'
time: package/firmware/linux-firmware/compile#0.47#0.01#2.11
make[3]: Entering directory '/openwrt/src/package/kernel/gpio-button-hotplug'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/gpio-button-hotplug/.pkgdir/kmod-gpio-button-hotplug/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-gpio-button-hotplug_installed
echo "kmod-gpio-button-hotplug" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/gpio-button-hotplug.default.install
make[3]: Leaving directory '/openwrt/src/package/kernel/gpio-button-hotplug'
time: package/kernel/gpio-button-hotplug/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/package/kernel/linux'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kernel/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kernel_installed
echo "kernel" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-acompress/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-acompress_installed
echo "kmod-crypto-acompress" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-aead/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-aead_installed
echo "kmod-crypto-aead" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-authenc/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-authenc_installed
echo "kmod-crypto-authenc" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
